Product_Id,Precio_de_lista,Precio_con_Descuento,Marca,Categoria,Disponibilidad
1,7.65,7.65,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
2,8.98,8.98,Caroline's Treasures,Office|Retail Essentials|Name Badges & Lanyards,TRUE
3,8.98,8.98,Caroline's Treasures,Office|Labels & Label Makers|Labels|All Labels & Stickers,TRUE
4,8.98,8.98,Caroline's Treasures,Office|Labels & Label Makers|Labels|All Labels & Stickers,TRUE
5,9.87,9.87,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
6,10.46,10.46,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
7,10.59,10.59,Caroline's Treasures,Office|Notebooks & Pads|Sticky Notes,TRUE
8,10.84,10.84,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
9,14,11.59,Caroline's Treasures,Beauty|Makeup|Tools & Accessories,TRUE
10,11.72,11.72,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
11,12.59,12.59,Caroline's Treasures,Electronics|Computers|Computer Accessories|Computer Keyboards & Mice|Computer Mouse & Mouse Pads|Mouse Pads & Wrist Rests,TRUE
12,12.59,12.59,Caroline's Treasures,Electronics|Computers|Computer Accessories|Computer Keyboards & Mice|Computer Mouse & Mouse Pads|Mouse Pads & Wrist Rests,TRUE
13,12.9,12.9,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
14,12.9,12.9,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
15,12.9,12.9,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
16,12.9,12.9,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
17,12.99,12.99,Vickerman,,TRUE
18,13.52,13.52,Caroline's Treasures,Cell Phones|Cellphone Accessories|Cases & Protectors|Cell Phone Cases,TRUE
19,13.55,13.55,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
20,13.62,13.62,Pantene,Beauty|Hair Care|Conditioner,TRUE
21,13.99,13.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
22,13.99,13.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
23,13.99,13.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
24,13.99,13.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
25,13.99,13.99,Vickerman,,TRUE
26,13.99,13.99,Vickerman,,TRUE
27,13.99,13.99,Vickerman,,TRUE
28,14.47,14.47,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
29,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
30,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
31,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
32,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
33,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
34,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
35,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
36,14.99,14.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
37,14.99,14.99,Vickerman,,FALSE
38,15.85,15.85,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
39,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
40,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
41,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
42,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
43,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
44,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
45,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
46,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
47,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
48,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
49,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,TRUE
50,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
51,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
52,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
53,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
54,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
55,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
56,15.99,15.99,Victoria Klein,Health|Home Health Care|Daily Living Aids,FALSE
57,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
58,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
59,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
60,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
61,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
62,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
63,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
64,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
65,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
66,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
67,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
68,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
69,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
70,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
71,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
72,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
73,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
74,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
75,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
76,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
77,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
78,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
79,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
80,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
81,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
82,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
83,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
84,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
85,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
86,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
87,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
88,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
89,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
90,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
91,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
92,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
93,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
94,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
95,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
96,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
97,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
98,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
99,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
100,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
101,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
102,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
103,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
104,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
105,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,FALSE
106,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
107,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
108,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
109,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
110,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
111,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
112,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
113,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
114,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
115,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
116,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
117,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
118,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
119,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
120,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
121,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
122,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
123,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
124,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
125,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
126,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
127,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
128,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
129,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
130,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
131,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
132,15.99,15.99,Elegant Comfort,Home|Toddler|Toddler Bedding|Toddler Bedding Sets & Sheets,TRUE
133,15.99,15.99,Vickerman,,TRUE
134,15.99,15.99,Vickerman,,TRUE
135,15.99,15.99,Vickerman,,TRUE
136,16.59,16.59,Caroline's Treasures,Beauty|Hair Care|Styling Accessories|Hair Clips,TRUE
137,16.82,16.82,Vickerman,,FALSE
138,16.95,16.95,Buckle Down,,TRUE
139,16.98,16.98,Caroline's Treasures,Home|Kitchen & Dining|Kitchen Storage & Organization|Counter Organizers,TRUE
140,16.99,16.99,Vickerman,,TRUE
141,17.89,17.89,Vickerman,,TRUE
142,17.89,17.89,Vickerman,,TRUE
143,22,17.97,Caroline's Treasures,Baby|Feeding|Bib & Burp Cloth Sets,TRUE
144,17.99,17.99,Vickerman,,TRUE
145,22.88,17.99,Vickerman,,TRUE
146,18.71,18.71,Trevco,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts,TRUE
147,18.71,18.71,Trevco,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts,TRUE
148,18.71,18.71,Trevco,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts,TRUE
149,28.93,18.9,Trevco,Clothing|Kids Clothing|Girls Clothing|Toddler Girls Clothing|Toddler Girls Tops & T-Shirts|Toddler Girls Graphic Tees,TRUE
150,28.93,18.9,Trevco,Clothing|Kids Clothing|Girls Clothing|Toddler Girls Clothing|Toddler Girls Tops & T-Shirts|Toddler Girls Graphic Tees,TRUE
151,18.95,18.95,Caroline's Treasures,Baby|Feeding|Bibs and Burp Cloths,FALSE
152,18.99,18.99,Vickerman,,TRUE
153,19.14,19.14,Trevco,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts,TRUE
154,19.95,19.95,Buckle Down,,TRUE
155,20.23,20.23,Vickerman,,TRUE
156,20.23,20.23,Vickerman,,TRUE
157,20.23,20.23,Vickerman,,TRUE
158,20.79,20.79,Trevco,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts,TRUE
159,21.72,21.72,TerraVita,Health|Vitamins & Supplements|Homeopathic Remedies|All Homeopathic Remedies,TRUE
160,21.95,21.95,Buckle Down,,TRUE
161,21.98,21.98,Vickerman,,TRUE
162,21.99,21.99,Trevco,Clothing|Men|Mens T-Shirts & Tank Tops|Mens T-Shirts,TRUE
163,22.88,22.88,Vickerman,,TRUE
164,22.88,22.88,Vickerman,,TRUE
165,22.88,22.88,Vickerman,,TRUE
166,22.88,22.88,Vickerman,,TRUE
167,22.88,22.88,Vickerman,,TRUE
168,22.88,22.88,Vickerman,,TRUE
169,22.88,22.88,Vickerman,,TRUE
170,22.88,22.88,Vickerman,,TRUE
171,22.88,22.88,Vickerman,,TRUE
172,22.88,22.88,Vickerman,,TRUE
173,22.88,22.88,Vickerman,,TRUE
174,22.88,22.88,Vickerman,,TRUE
175,22.88,22.88,Vickerman,,TRUE
176,22.88,22.88,Vickerman,,TRUE
177,22.88,22.88,Vickerman,,TRUE
178,22.88,22.88,Vickerman,,TRUE
179,22.88,22.88,Vickerman,,TRUE
180,22.88,22.88,Vickerman,,TRUE
181,22.88,22.88,Vickerman,,FALSE
182,22.99,22.99,Vickerman,,TRUE
183,22.99,22.99,Vickerman,,TRUE
184,22.99,22.99,Vickerman,,TRUE
185,22.99,22.99,Vickerman,,TRUE
186,23.42,23.42,TerraVita,"Food|Condiments, Sauces & Spices|Salt, Spices & Seasoning",TRUE
187,25.99,23.99,Vickerman,,TRUE
188,24.18,24.18,Vickerman,,TRUE
189,24.29,24.29,TerraVita,"Food|Condiments, Sauces & Spices|Salt, Spices & Seasoning",TRUE
190,24.95,24.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
191,24.95,24.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
192,24.95,24.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
193,24.95,24.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
194,24.95,24.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
195,24.95,24.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
196,24.95,24.95,Buckle Down,Musical Instruments|Instrument Accessories|Guitar Accessories|Guitar Straps,TRUE
197,26.7,26.7,Vickerman,,TRUE
198,26.7,26.7,Vickerman,,TRUE
199,26.7,26.7,Vickerman,,TRUE
200,26.7,26.7,Vickerman,,TRUE
201,26.7,26.7,Vickerman,,TRUE
202,26.7,26.7,Vickerman,,TRUE
203,26.7,26.7,Vickerman,,TRUE
204,26.7,26.7,Vickerman,,TRUE
205,26.7,26.7,Vickerman,,TRUE
206,26.7,26.7,Vickerman,,TRUE
207,26.99,26.99,Vickerman,,TRUE
208,26.99,26.99,Vickerman,,TRUE
209,28.8,28.8,TerraVita,Health|Vitamins & Supplements|Homeopathic Remedies|All Homeopathic Remedies,TRUE
210,28.95,28.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
211,28.95,28.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
212,28.95,28.95,Buckle Down,Pets|Dogs|Dog Collars & Leashes,TRUE
213,29.95,29.95,Trevco,Clothing|Juniors|Juniors Tops & T-Shirts|Juniors Tank Tops,TRUE
214,29.95,29.95,Trevco,Clothing|Juniors|Juniors Tops & T-Shirts|Juniors Tank Tops,TRUE
215,29.95,29.95,Trevco,Clothing|Juniors|Juniors Tops & T-Shirts|Juniors Tank Tops,TRUE
216,29.95,29.95,Trevco,Clothing|Juniors|Juniors Tops & T-Shirts|Juniors Tank Tops,TRUE
217,29.95,29.95,Trevco,Clothing|Juniors|Juniors Tops & T-Shirts|Juniors Tank Tops,TRUE
218,35.99,35.99,Ebern Designs,"Food|Condiments, Sauces & Spices|Salad Dressings & Toppings",TRUE
219,39.9,39.9,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
220,39.99,39.99,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,FALSE
221,39.99,39.99,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
222,40,40,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
223,41.5,41.5,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
224,42,42,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
225,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
226,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
227,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
228,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
229,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,FALSE
230,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
231,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
232,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
233,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
234,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
235,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
236,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
237,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
238,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
239,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
240,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
241,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
242,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
243,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
244,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
245,42.08,42.08,Aviana,Clothing|Women|Womens Lingerie & Shapewear|Womens Bras|Bras,TRUE
